00:00:00.011484 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:00:00.011485 main     Log opened 2026-01-06T17:01:43.327303000Z
00:00:00.011486 main     Build Type: release
00:00:00.011487 main     OS Product: Linux
00:00:00.011487 main     OS Release: 6.12.63-1-lts
00:00:00.011488 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu, 18 Dec 2025 14:48:15 +0000
00:00:00.011501 main     DMI Product Name: Pichau Alphard B560M-T
00:00:00.011505 main     DMI Product Version: 
00:00:00.011508 main     Firmware type: UEFI
00:00:00.011637 main     Secure Boot: Disabled
00:00:00.011661 main     Host RAM: 15859MB (15.4GB) total, 11959MB (11.6GB) available
00:00:00.011663 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.011663 main     Process ID: 5690
00:00:00.011664 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.015401 main     IPC socket path: /tmp/.vbox-vinicius-ipc/ipcd
00:00:00.040610 DCon01   VirtualBox: object creation starts
00:00:00.040660 DCon01   Home directory: '/home/vinicius/.config/VirtualBox'
00:00:00.040767 DCon01   Loading settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.041522 DCon01   USB: Unknown USB device detected (idVendor: 0x30fa, idProduct: 0x1330)
00:00:00.041561 DCon01   Successfully initialised host USB using sysfs
00:00:00.041974 DCon01   HostDnsMonitor: initializing
00:00:00.042036 DCon01   NAT: resolv.conf: nameserver 8.8.8.8
00:00:00.042041 DCon01   NAT: resolv.conf: nameserver 181.213.132.2
00:00:00.042043 DCon01   NAT: resolv.conf: nameserver 181.213.132.3
00:00:00.042046 DCon01   NAT: resolv.conf: too many nameserver lines, ignoring 2804:14d:1:0:181:213:132:2
00:00:00.042047 DCon01   NAT: resolv.conf: too many nameserver lines, ignoring 2804:14d:1:0:181:213:132:3
00:00:00.042053 DCon01   HostDnsMonitor: updating information
00:00:00.042059 DCon01   HostDnsMonitor: old information
00:00:00.042061 DCon01     no server entries
